Ciudad,Bogotá,Cartagena de Indias,Cali,Pereira,Manizales,Medellín,Barranquilla,Neiva,San Andrés,Santa Marta,Armenia,Bucaramanga,Villavicencio,Yopal,Pasto,Quibdó,Ibagué,Riohacha,Valledupar,Popayán,Leticia,Arauca,Cúcuta,Florencia,Inírida,Mocoa,San José del Guaviare,Tunja,Mitú,Puerto Carreño,Montería,Sincelejo
Riohacha,621.57,211.33,824.23,582.47,547.41,547.01,121.78,830.29,844.75,121.24,618.30,445.72,710.02,542.48,1051.81,509.73,678.96,0.00,83.18,889.87,1762.38,578.89,328.74,896.38,1065.17,927.42,886.64,560.81,1263.76,1047.88,296.22,229.07
Valledupar,525.02,247.97,732.25,497.05,463.15,467.43,192.93,720.73,827.60,159.20,531.33,381.16,622.75,502.91,959.04,457.69,589.65,83.18,0.00,796.84,1637.77,506.44,260.10,787.03,1001.38,820.69,806.18,484.72,1202.91,993.88,286.72,218.99
Popayán,340.24,773.08,83.99,313.43,358.54,437.22,862.91,211.23,1250.05,858.74,286.99,548.81,402.10,534.85,131.06,394.39,221.72,889.87,796.84,0.00,1223.77,707.03,647.77,187.16,969.81,126.75,463.09,432.89,926.33,942.50,663.15,707.95
Leticia,1194.52,1739.37,1248.60,1383.91,1413.56,1487.68,1831.94,1166.42,2156.96,1780.00,1346.90,1288.75,1033.43,1031.76,1184.20,1434.33,1292.83,1762.38,1637.77,1223.77,0.00,1038.31,1315.79,1101.99,654.89,1121.39,754.34,1218.49,428.98,879.88,1622.39,1663.84
Arauca,284.42,680.70,622.42,466.72,460.99,537.28,724.89,576.01,1187.35,664.12,428.11,219.04,306.91,192.34,852.79,570.83,438.25,578.89,506.44,707.03,1038.31,0.00,248.02,634.62,651.92,741.56,423.83,283.04,752.54,460.84,551.48,591.31
Cúcuta,304.58,459.18,556.77,348.01,317.94,383.18,475.83,533.15,957.90,429.35,348.91,165.71,400.10,269.80,798.87,419.82,370.83,328.74,260.10,647.77,1315.79,248.02,0.00,595.53,798.12,641.45,500.22,268.03,931.54,710.37,402.57,399.86
Florencia,310.55,806.31,184.28,395.78,424.62,504.14,896.95,138.74,1273.74,874.22,365.15,500.24,290.49,422.38,267.75,483.74,255.43,896.38,787.03,187.16,1101.99,634.62,595.53,0.00,876.54,68.21,342.15,334.39,829.17,842.60,685.23,727.87
Inírida,733.99,1166.77,932.96,854.40,851.36,913.34,1202.95,810.74,1675.29,1146.54,820.80,737.56,586.32,601.78,1109.91,957.90,788.07,1065.17,1001.38,969.81,654.89,651.92,798.12,876.54,0.00,939.99,432.22,733.99,499.71,259.08,1070.76,1102.39
Mocoa,389.91,834.65,166.86,407.72,450.40,529.62,923.47,191.24,1331.42,901.89,380.09,572.78,361.65,511.38,41.97,510.87,314.54,927.42,820.69,126.75,1121.39,741.56,641.45,68.21,939.99,0.00,410.57,426.49,954.00,967.63,716.48,760.83
San José del Guaviare,219.84,861.16,437.11,434.78,441.22,519.29,938.16,323.82,1355.03,898.39,411.37,428.00,83.56,252.33,589.04,538.25,348.45,886.64,806.18,463.09,754.34,423.83,500.22,342.15,432.22,410.57,0.00,280.95,511.23,491.56,762.65,798.81
Tunja,135.53,582.49,360.27,213.91,195.96,257.69,648.74,294.50,1055.67,600.91,200.74,163.63,154.55,121.84,585.80,328.01,183.04,560.81,484.72,432.89,1218.49,283.04,268.03,334.39,733.99,426.49,280.95,0.00,816.51,623.49,439.51,485.49
Mitú,839.88,1315.60,909.83,923.33,919.26,975.32,1351.05,806.90,1807.13,1296.65,888.61,858.76,674.14,686.08,1030.73,1031.91,852.19,1263.76,1202.91,926.33,428.98,752.54,931.54,829.17,499.71,954.00,511.23,816.51,0.00,684.09,1223.83,1259.04
Puerto Carreño,623.59,1130.69,869.66,786.06,764.12,836.27,1168.32,776.66,1588.58,1108.99,745.02,649.52,510.99,485.99,1093.85,895.95,715.15,1047.88,993.88,942.50,879.88,460.84,710.37,842.60,259.08,967.63,491.56,623.49,684.09,0.00,1015.34,1065.23
Montería,473.54,123.36,581.42,298.65,241.93,213.92,220.37,651.10,626.54,235.08,338.40,369.31,552.02,492.21,820.17,233.15,446.49,296.22,286.72,663.15,1622.39,551.48,402.57,685.23,1070.76,716.48,762.65,439.51,1223.83,1015.34,0.00,43.43
Sincelejo,515.65,43.27,610.19,347.07,307.78,287.97,142.92,694.01,653.07,159.23,388.58,394.03,591.60,527.18,864.73,269.05,461.32,229.07,218.99,707.95,1663.84,591.31,399.86,727.87,1102.39,760.83,798.81,485.49,1259.04,1065.23,43.43,0.00
